date,high,low,open,close,volume,quoteVolume,weightedAverage,DateTime
1439308800,0.77000001,0.77000001,0.77000001,0.77000001,0,0,0.77000001,2015-08-11 16:00
1439316000,1,0.99999999,0.99999999,1,126.6805259,126.6805262,0.99999999,2015-08-11 18:00
1439323200,1.14,1.05999999,1.05999999,1.1,68.6933997,62.994,1.09047527,2015-08-11 20:00
1439330400,1.1,1.1,1.1,1.1,0,0,1.1,2015-08-11 22:00
1439337600,1.05000001,0.9000006,1.05000001,0.9000006,9.60123162,10.14402612,0.94649121,2015-08-12 0:00
1439344800,0.90000147,0.90000146,0.90000147,0.90000146,92.02363336,102.2483148,0.90000146,2015-08-12 2:00
1439352000,0.90000146,0.90000146,0.90000146,0.90000146,0,0,0.90000146,2015-08-12 4:00
1439359200,0.90000146,0.90000146,0.90000146,0.90000146,0,0,0.90000146,2015-08-12 6:00
1439366400,0.90000146,0.90000146,0.90000146,0.90000146,0,0,0.90000146,2015-08-12 8:00
1439373600,1.18,1,1,1.18,127.5411558,109.7049504,1.16258341,2015-08-12 10:00
1439380800,1.26,1.22,1.22,1.26,18.57815219,15.22075571,1.22058014,2015-08-12 12:00
1439388000,1.26,1.26,1.26,1.26,0,0,1.26,2015-08-12 14:00
1439395200,1.39999999,1.26,1.26,1.39999999,228.6977819,166.7620551,1.37140179,2015-08-12 16:00
1439402400,1.39999999,1.39999999,1.39999999,1.39999999,0,0,1.39999999,2015-08-12 18:00
1439409600,1.38,1.38,1.38,1.38,0.36525637,0.26467853,1.38,2015-08-12 20:00
1439416800,1.38,1.38,1.38,1.38,0,0,1.38,2015-08-12 22:00
1439424000,1.38,1.38,1.38,1.38,0,0,1.38,2015-08-13 0:00
1439431200,1.38,1.38,1.38,1.38,0,0,1.38,2015-08-13 2:00
1439438400,1.3,1.3,1.3,1.3,5.25731536,4.04408874,1.3,2015-08-13 4:00
1439445600,1.3,1.3,1.3,1.3,0,0,1.3,2015-08-13 6:00
1439452800,1.3,1.3,1.3,1.3,0,0,1.3,2015-08-13 8:00
1439460000,1.3,1.3,1.3,1.3,7.74268463,5.95591126,1.3,2015-08-13 10:00
1439467200,1.41,1.38,1.38,1.41,23.98934872,17.11447402,1.40169944,2015-08-13 12:00
1439474400,1.46,1.42,1.42,1.46,26.50692709,18.56638842,1.42768353,2015-08-13 14:00
1439481600,1.95,1.46,1.46,1.95,482.1172927,282.0760229,1.70917502,2015-08-13 16:00
1439488800,2.05,1.95,1.95,2.05,40.5,20,2.025,2015-08-13 18:00
1439496000,2.15,2.15,2.15,2.15,0.17001819,0.07907823,2.15,2015-08-13 20:00
1439503200,2.14,2.14,2.14,2.14,0.00326763,0.00152693,2.14,2015-08-13 22:00
1439510400,2.14,2.14,2.14,2.14,0,0,2.14,2015-08-14 0:00
1439517600,2.14,2.14,2.14,2.14,0,0,2.14,2015-08-14 2:00
1439524800,2.14,2.14,2.14,2.14,0,0,2.14,2015-08-14 4:00
1439532000,2.14,2.14,2.14,2.14,0,0,2.14,2015-08-14 6:00
1439539200,2.14,2.14,2.14,2.14,0,0,2.14,2015-08-14 8:00
1439546400,2.15,2.14,2.14,2.15,53.47671417,24.91939484,2.14598767,2015-08-14 10:00
1439553600,2.15,2.15,2.15,2.15,0,0,2.15,2015-08-14 12:00
1439560800,2.15,2.15,2.15,2.15,0,0,2.15,2015-08-14 14:00
1439568000,2.15,2.15,2.15,2.15,0,0,2.15,2015-08-14 16:00
1439575200,2.15,2.15,2.15,2.15,0,0,2.15,2015-08-14 18:00
1439582400,2.15,2.15,2.15,2.15,0,0,2.15,2015-08-14 20:00
1439589600,2.15,2.15,2.15,2.15,0,0,2.15,2015-08-14 22:00
1439596800,1.625,1.625,1.625,1.625,17.875,11,1.625,2015-08-15 0:00
1439604000,1.625,1.625,1.625,1.625,0,0,1.625,2015-08-15 2:00
1439611200,1.625,1.625,1.625,1.625,0,0,1.625,2015-08-15 4:00
1439618400,2.19999999,1.7,1.7,2.19999999,10.99999995,6,1.83333332,2015-08-15 6:00
1439625600,2.19999999,2.19999999,2.19999999,2.19999999,0,0,2.19999999,2015-08-15 8:00
1439632800,2.19999999,2.19999999,2.19999999,2.19999999,0,0,2.19999999,2015-08-15 10:00
1439640000,2.19999999,2.19999999,2.19999999,2.19999999,0,0,2.19999999,2015-08-15 12:00
1439647200,2.19999999,2.19999999,2.19999999,2.19999999,0,0,2.19999999,2015-08-15 14:00
1439654400,1.5,1.15000001,1.5,1.5,24.34824571,16.62755862,1.46433076,2015-08-15 16:00
1439661600,1.5,1.5,1.5,1.5,0,0,1.5,2015-08-15 18:00
1439668800,1.5,1.5,1.5,1.5,0,0,1.5,2015-08-15 20:00
1439676000,1.5,1.5,1.5,1.5,0,0,1.5,2015-08-15 22:00
1439683200,1.5,1.5,1.5,1.5,0,0,1.5,2015-08-16 0:00
1439690400,1.769999,1.769999,1.769999,1.769999,0.00068704,0.00038816,1.769999,2015-08-16 2:00
1439697600,1.769999,1.769999,1.769999,1.769999,0,0,1.769999,2015-08-16 4:00
1439704800,1.77,1.14,1.14000001,1.77,15.77934371,13.11196337,1.20343103,2015-08-16 6:00
1439712000,1.14,1.14,1.14,1.14,28.5,25,1.14,2015-08-16 8:00
1439719200,1.13000118,1.11,1.13000118,1.11,181.5342522,161.1997969,1.12614442,2015-08-16 10:00
1439726400,1.11,1.11,1.11,1.11,0,0,1.11,2015-08-16 12:00
1439733600,1.12000001,1.12000001,1.12000001,1.12000001,0.33586382,0.29987841,1.12000001,2015-08-16 14:00
1439740800,1.12000001,1.12000001,1.12000001,1.12000001,0,0,1.12000001,2015-08-16 16:00
1439748000,1.12000001,1.12000001,1.12000001,1.12000001,0,0,1.12000001,2015-08-16 18:00
1439755200,1.12000001,1.12000001,1.12000001,1.12000001,0,0,1.12000001,2015-08-16 20:00
1439762400,1.12000001,1.12000001,1.12000001,1.12000001,0,0,1.12000001,2015-08-16 22:00
1439769600,1.12000001,1.12000001,1.12000001,1.12000001,0,0,1.12000001,2015-08-17 0:00
1439776800,1.12000001,1.12000001,1.12000001,1.12000001,0,0,1.12000001,2015-08-17 2:00
1439784000,1.12000001,1.12000001,1.12000001,1.12000001,0,0,1.12000001,2015-08-17 4:00
1439791200,1.12000001,1.12000001,1.12000001,1.12000001,0,0,1.12000001,2015-08-17 6:00
1439798400,1.12000001,1.12000001,1.12000001,1.12000001,0,0,1.12000001,2015-08-17 8:00
1439805600,1.12000001,1.12000001,1.12000001,1.12000001,0,0,1.12000001,2015-08-17 10:00
1439812800,1.12000001,1.12000001,1.12000001,1.12000001,0,0,1.12000001,2015-08-17 12:00
1439820000,1.7699999,1.7699999,1.7699999,1.7699999,0.29754606,0.16810513,1.7699999,2015-08-17 14:00
1439827200,1.7699999,1.7699999,1.7699999,1.7699999,0.14381392,0.08125081,1.7699999,2015-08-17 16:00
1439834400,1.7699999,1.34,1.7699999,1.34,21.45033391,16.00583837,1.34015684,2015-08-17 18:00
1439841600,1.34,1.34,1.34,1.34,0,0,1.34,2015-08-17 20:00
1439848800,1.52,1.52,1.52,1.52,15.2,10,1.52,2015-08-17 22:00
1439856000,1.52,1.52,1.52,1.52,0,0,1.52,2015-08-18 0:00
1439863200,1.565,1.565,1.565,1.565,7.825,5,1.565,2015-08-18 2:00
1439870400,1.565,1.565,1.565,1.565,0,0,1.565,2015-08-18 4:00
1439877600,1.565,1.565,1.565,1.565,0,0,1.565,2015-08-18 6:00
1439884800,1.565,1.565,1.565,1.565,0,0,1.565,2015-08-18 8:00
1439892000,1.565,1.565,1.565,1.565,0,0,1.565,2015-08-18 10:00
1439899200,1.565,1.565,1.565,1.565,0,0,1.565,2015-08-18 12:00
1439906400,1.565,1.565,1.565,1.565,0,0,1.565,2015-08-18 14:00
1439913600,1.51999999,1.51999999,1.51999999,1.51999999,0.14877302,0.09787699,1.51999999,2015-08-18 16:00
1439920800,1.51999999,1.51999999,1.51999999,1.51999999,0,0,1.51999999,2015-08-18 18:00
1439928000,1.51999999,1.51999999,1.51999999,1.51999999,0,0,1.51999999,2015-08-18 20:00
1439935200,1.06100002,1.01,1.06100002,1.01,90.85326803,87.05348577,1.04364882,2015-08-18 22:00
1439942400,1.01,1.01,1.01,1.01,0,0,1.01,2015-08-19 0:00
1439949600,1.01,1.01,1.01,1.01,0,0,1.01,2015-08-19 2:00
1439956800,1.38499999,1.085,1.085,1.38499999,16.53378257,15.18019973,1.08916765,2015-08-19 4:00
1439964000,1.38499999,1.38499999,1.38499999,1.38499999,0,0,1.38499999,2015-08-19 6:00
1439971200,1.38499999,1.38499999,1.38499999,1.38499999,0,0,1.38499999,2015-08-19 8:00
1439978400,1.38499999,1.38499999,1.38499999,1.38499999,0,0,1.38499999,2015-08-19 10:00
1439985600,1.38499999,1.38499999,1.38499999,1.38499999,0,0,1.38499999,2015-08-19 12:00
1439992800,1.38499999,1.38499999,1.38499999,1.38499999,0,0,1.38499999,2015-08-19 14:00
1440000000,1.38499999,1.38499999,1.38499999,1.38499999,0,0,1.38499999,2015-08-19 16:00
1440007200,1.38499999,1.38499999,1.38499999,1.38499999,0,0,1.38499999,2015-08-19 18:00
1440014400,1.4,1.39,1.39,1.4,69.75,50,1.395,2015-08-19 20:00
1440021600,1.3,1.3,1.3,1.3,1.3,1,1.3,2015-08-19 22:00
1440028800,1.3,1.3,1.3,1.3,0,0,1.3,2015-08-20 0:00
1440036000,1.3,1.3,1.3,1.3,0,0,1.3,2015-08-20 2:00
1440043200,1.3,1.3,1.3,1.3,0,0,1.3,2015-08-20 4:00
1440050400,1.25000001,1.25000001,1.25000001,1.25000001,21.14719971,16.91775964,1.25000001,2015-08-20 6:00
1440057600,1.25000001,1.25000001,1.25000001,1.25000001,0,0,1.25000001,2015-08-20 8:00
1440064800,1.25000001,1.25000001,1.25000001,1.25000001,0,0,1.25000001,2015-08-20 10:00
1440072000,1.25000001,1.25000001,1.25000001,1.25000001,0,0,1.25000001,2015-08-20 12:00
1440079200,1.25000001,1.25000001,1.25000001,1.25000001,0,0,1.25000001,2015-08-20 14:00
1440086400,1.25000001,1.25000001,1.25000001,1.25000001,0,0,1.25000001,2015-08-20 16:00
1440093600,1.25000001,1.25000001,1.25000001,1.25000001,0,0,1.25000001,2015-08-20 18:00
1440100800,1.49999998,1.45999999,1.45999999,1.49999998,446.6505533,302.0737022,1.47861449,2015-08-20 20:00
1440108000,1.72999995,1.49999998,1.49999998,1.72999995,63.66981636,41.59321142,1.53077423,2015-08-20 22:00
1440115200,1.72999995,1.72999995,1.72999995,1.72999995,0,0,1.72999995,2015-08-21 0:00
1440122400,1.72999995,1.72999995,1.72999995,1.72999995,0,0,1.72999995,2015-08-21 2:00
1440129600,1.4410014,1.44100001,1.4410014,1.44100001,2.787564,1.93446478,1.44100013,2015-08-21 4:00
1440136800,1.44100001,1.44100001,1.44100001,1.44100001,0,0,1.44100001,2015-08-21 6:00
1440144000,1.44100001,1.44100001,1.44100001,1.44100001,0,0,1.44100001,2015-08-21 8:00
1440151200,1.44100001,1.44100001,1.44100001,1.44100001,0,0,1.44100001,2015-08-21 10:00
1440158400,1.44100001,1.44100001,1.44100001,1.44100001,0,0,1.44100001,2015-08-21 12:00
1440165600,1.44100001,1.44100001,1.44100001,1.44100001,0,0,1.44100001,2015-08-21 14:00
1440172800,1.72999367,1.7299934,1.72999367,1.7299934,18.0774136,10.44941183,1.72999341,2015-08-21 16:00
1440180000,1.57069149,1.44,1.57069001,1.44,406.7573337,281.8171135,1.44333794,2015-08-21 18:00
1440187200,1.44,1.44,1.44,1.44,0,0,1.44,2015-08-21 20:00
1440194400,1.5,1.5,1.5,1.5,15,10,1.5,2015-08-21 22:00
1440201600,1.33000064,1.33000064,1.33000064,1.33000064,0.78393859,0.58942723,1.33000064,2015-08-22 0:00
1440208800,1.33000064,1.33000064,1.33000064,1.33000064,0,0,1.33000064,2015-08-22 2:00
1440216000,1.33000064,1.33000064,1.33000064,1.33000064,0,0,1.33000064,2015-08-22 4:00
1440223200,1.33000064,1.33000064,1.33000064,1.33000064,0,0,1.33000064,2015-08-22 6:00
1440230400,1.33000064,1.33000064,1.33000064,1.33000064,0,0,1.33000064,2015-08-22 8:00
1440237600,1.33000064,1.33000064,1.33000064,1.33000064,0,0,1.33000064,2015-08-22 10:00
1440244800,1.33000064,1.33000064,1.33000064,1.33000064,0,0,1.33000064,2015-08-22 12:00
1440252000,1.33000064,1.33000064,1.33000064,1.33000064,0,0,1.33000064,2015-08-22 14:00
1440259200,1.33000064,1.33000064,1.33000064,1.33000064,0,0,1.33000064,2015-08-22 16:00
1440266400,1.33000064,1.33000064,1.33000064,1.33000064,0,0,1.33000064,2015-08-22 18:00
1440273600,1.33000064,1.33000064,1.33000064,1.33000064,0,0,1.33000064,2015-08-22 20:00
1440280800,1.33000064,1.33000064,1.33000064,1.33000064,0,0,1.33000064,2015-08-22 22:00
1440288000,1.34,1.331,1.34,1.331,51.35401378,38.48160304,1.33450817,2015-08-23 0:00
1440295200,1.49999974,1.33000259,1.49999974,1.33000259,0.00121587,0.00085922,1.41508624,2015-08-23 2:00
1440302400,1.33000259,1.33000259,1.33000259,1.33000259,0,0,1.33000259,2015-08-23 4:00
1440309600,1.33000259,1.33000259,1.33000259,1.33000259,0,0,1.33000259,2015-08-23 6:00
1440316800,1.33000259,1.33000259,1.33000259,1.33000259,0,0,1.33000259,2015-08-23 8:00
1440324000,1.33000259,1.33000259,1.33000259,1.33000259,0,0,1.33000259,2015-08-23 10:00
1440331200,1.33000259,1.33000259,1.33000259,1.33000259,0,0,1.33000259,2015-08-23 12:00
1440338400,1.33000259,1.33000259,1.33000259,1.33000259,0,0,1.33000259,2015-08-23 14:00
1440345600,1.33000259,1.33000259,1.33000259,1.33000259,0,0,1.33000259,2015-08-23 16:00
1440352800,1.49998413,1.49998412,1.49998412,1.49998413,39.91154474,26.60797802,1.49998412,2015-08-23 18:00
1440360000,1.49999999,1.49999999,1.49999999,1.49999999,0.00794074,0.00529383,1.49999999,2015-08-23 20:00
1440367200,1.49999999,1.49999999,1.49999999,1.49999999,0.00337207,0.00224805,1.49999999,2015-08-23 22:00
1440374400,1.49999999,1.49999999,1.49999999,1.49999999,0,0,1.49999999,2015-08-24 0:00
1440381600,1.49999999,1.49999999,1.49999999,1.49999999,0,0,1.49999999,2015-08-24 2:00
1440388800,1.49999999,1.49999999,1.49999999,1.49999999,0,0,1.49999999,2015-08-24 4:00
1440396000,1.3300208,1.29999999,1.33002077,1.3,164.9568698,126.1449372,1.30767729,2015-08-24 6:00
1440403200,1.3,1.3,1.3,1.3,0,0,1.3,2015-08-24 8:00
1440410400,1.39999999,1.39999999,1.39999999,1.39999999,0.16379214,0.11699439,1.39999999,2015-08-24 10:00
1440417600,1.24100001,1.24100001,1.24100001,1.24100001,10.91252472,8.7933317,1.24100001,2015-08-24 12:00
1440424800,1.24100001,1.24100001,1.24100001,1.24100001,0,0,1.24100001,2015-08-24 14:00
1440432000,1.24100001,1.2399999,1.24100001,1.2399999,8.69501052,7.0068738,1.2409258,2015-08-24 16:00
1440439200,1.2399999,1.2399999,1.2399999,1.2399999,0,0,1.2399999,2015-08-24 18:00
1440446400,1.3,1.3,1.3,1.3,8.95462319,6.88817169,1.3,2015-08-24 20:00
1440453600,1.3,1.3,1.3,1.3,0,0,1.3,2015-08-24 22:00
1440460800,1.05100001,1.05100001,1.05100001,1.05100001,0.00044928,0.00042748,1.05100001,2015-08-25 0:00
1440468000,1.39999998,1.39999998,1.39999998,1.39999998,0.14826145,0.10590104,1.39999998,2015-08-25 2:00
1440475200,1.39999998,1.39999998,1.39999998,1.39999998,0,0,1.39999998,2015-08-25 4:00
1440482400,1.39999998,1.39999998,1.39999998,1.39999998,0,0,1.39999998,2015-08-25 6:00
1440489600,1.05100001,1.05100001,1.05100001,1.05100001,0.17012338,0.16186811,1.05100001,2015-08-25 8:00
1440496800,1.05100001,1.05100001,1.05100001,1.05100001,0,0,1.05100001,2015-08-25 10:00
1440504000,1.05100001,1.05100001,1.05100001,1.05100001,0,0,1.05100001,2015-08-25 12:00
1440511200,1.05100001,1.05,1.05100001,1.05,28.59057682,27.21748497,1.05044888,2015-08-25 14:00
1440518400,1.05,1.05,1.05,1.05,0,0,1.05,2015-08-25 16:00
1440525600,1.05,1.05,1.05,1.05,0,0,1.05,2015-08-25 18:00
1440532800,1.05,1.05,1.05,1.05,0,0,1.05,2015-08-25 20:00
1440540000,1.05,1.05,1.05,1.05,0,0,1.05,2015-08-25 22:00
1440547200,1.05,1.05,1.05,1.05,0,0,1.05,2015-08-26 0:00
1440554400,1.05,1.05,1.05,1.05,0,0,1.05,2015-08-26 2:00
1440561600,1.09999999,1.09999999,1.09999999,1.09999999,0.14805992,0.13459993,1.09999999,2015-08-26 4:00
1440568800,1.09999999,1.09999999,1.09999999,1.09999999,0,0,1.09999999,2015-08-26 6:00
1440576000,1.14,1.14,1.14,1.14,11.27825719,9.89320807,1.14,2015-08-26 8:00
1440583200,1.14,1.14,1.14,1.14,0,0,1.14,2015-08-26 10:00
1440590400,1.14,1.00000001,1.00100001,1.14,64.33138784,61.08880506,1.05307982,2015-08-26 12:00
1440597600,1.14,1.14,1.14,1.14,0,0,1.14,2015-08-26 14:00
1440604800,1.14,1.14,1.14,1.14,0,0,1.14,2015-08-26 16:00
1440612000,1.00000001,1.00000001,1.00000001,1.00000001,10.56788835,10.56788825,1.00000001,2015-08-26 18:00
1440619200,1.00000001,1.00000001,1.00000001,1.00000001,0,0,1.00000001,2015-08-26 20:00
1440626400,1.00000001,1.00000001,1.00000001,1.00000001,0,0,1.00000001,2015-08-26 22:00
1440633600,1.00000001,1.00000001,1.00000001,1.00000001,0,0,1.00000001,2015-08-27 0:00
1440640800,1.27,1.27,1.27,1.27,0.00242509,0.00190952,1.27,2015-08-27 2:00
1440648000,1.27,1.27,1.27,1.27,0,0,1.27,2015-08-27 4:00
1440655200,1.27,1.27,1.27,1.27,0,0,1.27,2015-08-27 6:00
1440662400,1.27,1.27,1.27,1.27,0,0,1.27,2015-08-27 8:00
1440669600,1.27,1.27,1.27,1.27,0,0,1.27,2015-08-27 10:00
1440676800,1.27,1.27,1.27,1.27,0,0,1.27,2015-08-27 12:00
1440684000,1.27,1.27,1.27,1.27,0,0,1.27,2015-08-27 14:00
1440691200,1.27,1.27,1.27,1.27,0,0,1.27,2015-08-27 16:00
1440698400,1.27,1.27,1.27,1.27,0,0,1.27,2015-08-27 18:00
1440705600,1.27,1.27,1.27,1.27,0,0,1.27,2015-08-27 20:00
1440712800,1.27,1.27,1.27,1.27,0,0,1.27,2015-08-27 22:00
1440720000,1.1,1.1,1.1,1.1,0.99,0.9,1.1,2015-08-28 0:00
1440727200,1.06000001,1.06000001,1.06000001,1.06000001,0.11203059,0.10568924,1.06000001,2015-08-28 2:00
1440734400,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-28 4:00
1440741600,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-28 6:00
1440748800,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-28 8:00
1440756000,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-28 10:00
1440763200,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-28 12:00
1440770400,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-28 14:00
1440777600,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-28 16:00
1440784800,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-28 18:00
1440792000,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-28 20:00
1440799200,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-28 22:00
1440806400,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-29 0:00
1440813600,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-29 2:00
1440820800,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-29 4:00
1440828000,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-29 6:00
1440835200,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-29 8:00
1440842400,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-29 10:00
1440849600,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-29 12:00
1440856800,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-29 14:00
1440864000,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-29 16:00
1440871200,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-29 18:00
1440878400,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-29 20:00
1440885600,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-29 22:00
1440892800,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-30 0:00
1440900000,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-30 2:00
1440907200,1.06000001,1.06000001,1.06000001,1.06000001,0,0,1.06000001,2015-08-30 4:00
1440914400,1.25,1.23,1.23,1.25,404.5304457,323.8654352,1.24906952,2015-08-30 6:00
1440921600,1.25,1.25,1.25,1.25,1678.638246,1342.910597,1.25,2015-08-30 8:00
1440928800,1.25,1.25,1.25,1.25,157.9071102,126.3256882,1.25,2015-08-30 10:00
1440936000,1.25,1.25,1.25,1.25,0,0,1.25,2015-08-30 12:00
1440943200,1.25,1.25,1.25,1.25,0,0,1.25,2015-08-30 14:00
1440950400,1.25,1.25,1.25,1.25,0,0,1.25,2015-08-30 16:00
1440957600,1.27,1.27,1.27,1.27,12.6975749,9.99809048,1.27,2015-08-30 18:00
1440964800,1.27,1.27,1.27,1.27,0,0,1.27,2015-08-30 20:00
1440972000,1.27,1.27,1.27,1.27,0,0,1.27,2015-08-30 22:00
1440979200,1.27,1.27,1.27,1.27,0,0,1.27,2015-08-31 0:00
1440986400,1.27,1.27,1.27,1.27,0,0,1.27,2015-08-31 2:00
1440993600,1.27,1.27,1.27,1.27,0,0,1.27,2015-08-31 4:00
1441000800,1.2995,1.28,1.28,1.2995,212.9562582,165.438354,1.28722423,2015-08-31 6:00
1441008000,1.3,1.3,1.3,1.3,127.9376993,98.41361485,1.3,2015-08-31 8:00
1441015200,1.3,1.3,1.3,1.3,0,0,1.3,2015-08-31 10:00
1441022400,1.3,1.3,1.3,1.3,0,0,1.3,2015-08-31 12:00
1441029600,1.3,1.3,1.3,1.3,0,0,1.3,2015-08-31 14:00
1441036800,1.3,1.3,1.3,1.3,0,0,1.3,2015-08-31 16:00
1441044000,1.3,1.3,1.3,1.3,0,0,1.3,2015-08-31 18:00
1441051200,1.3,1.3,1.3,1.3,0,0,1.3,2015-08-31 20:00
1441058400,1.3,1.3,1.3,1.3,0,0,1.3,2015-08-31 22:00
1441065600,1.3,1.3,1.3,1.3,0,0,1.3,2015-09-01 0:00
1441072800,1.18000001,1.18000001,1.18000001,1.18000001,1.18000001,1,1.18000001,2015-09-01 2:00
1441080000,1.33999999,1.18000001,1.33999999,1.33999997,0.14998517,0.11787222,1.27243873,2015-09-01 4:00
1441087200,1.33999997,1.33999997,1.33999997,1.33999997,0,0,1.33999997,2015-09-01 6:00
1441094400,1.33999997,1.33999997,1.33999997,1.33999997,0,0,1.33999997,2015-09-01 8:00
1441101600,1.33999997,1.33999997,1.33999997,1.33999997,0,0,1.33999997,2015-09-01 10:00
1441108800,1.35269001,1.33999997,1.33999997,1.35269001,228.2123935,169.9980806,1.342441,2015-09-01 12:00
1441116000,1.35269001,1.35269001,1.35269001,1.35269001,0,0,1.35269001,2015-09-01 14:00
1441123200,1.35269001,1.35269001,1.35269001,1.35269001,0,0,1.35269001,2015-09-01 16:00
1441130400,1.35269001,1.35269001,1.35269001,1.35269001,0,0,1.35269001,2015-09-01 18:00
1441137600,1.39099999,1.25000044,1.39099999,1.2500005,0.00175983,0.00133263,1.32056953,2015-09-01 20:00
1441144800,1.2500005,1.2500005,1.2500005,1.2500005,0,0,1.2500005,2015-09-01 22:00
1441152000,1.2500005,1.2500005,1.2500005,1.2500005,0,0,1.2500005,2015-09-02 0:00
1441159200,1.2500005,1.2500005,1.2500005,1.2500005,0,0,1.2500005,2015-09-02 2:00
1441166400,1.2500005,1.2500005,1.2500005,1.2500005,0,0,1.2500005,2015-09-02 4:00
1441173600,1.26000045,1.26000045,1.26000045,1.26000045,3.78000135,3,1.26000045,2015-09-02 6:00
1441180800,1.26000045,1.26000045,1.26000045,1.26000045,0,0,1.26000045,2015-09-02 8:00
1441188000,1.26000045,1.26000045,1.26000045,1.26000045,0,0,1.26000045,2015-09-02 10:00
1441195200,1.26000045,1.26000045,1.26000045,1.26000045,0,0,1.26000045,2015-09-02 12:00
1441202400,1.26000045,1.26000045,1.26000045,1.26000045,0,0,1.26000045,2015-09-02 14:00
1441209600,1.26000045,1.26000045,1.26000045,1.26000045,0,0,1.26000045,2015-09-02 16:00
1441216800,1.26000045,1.26000045,1.26000045,1.26000045,0,0,1.26000045,2015-09-02 18:00
1441224000,1.26000045,1.26000045,1.26000045,1.26000045,0,0,1.26000045,2015-09-02 20:00
1441231200,1.26000132,1.26000132,1.26000132,1.26000132,45.31493947,35.9642,1.26000132,2015-09-02 22:00
1441238400,1.26000001,1.2194,1.26000001,1.2194,59.91937104,47.86207691,1.25191748,2015-09-03 0:00
1441245600,1.2194,1.2194,1.2194,1.2194,0,0,1.2194,2015-09-03 2:00
1441252800,1.2194,1.2194,1.2194,1.2194,0,0,1.2194,2015-09-03 4:00
1441260000,1.2194,1.2194,1.2194,1.2194,0,0,1.2194,2015-09-03 6:00
1441267200,1.2194,1.2194,1.2194,1.2194,0,0,1.2194,2015-09-03 8:00
1441274400,1.2194,1.2194,1.2194,1.2194,0,0,1.2194,2015-09-03 10:00
1441281600,1.2194,1.2194,1.2194,1.2194,0,0,1.2194,2015-09-03 12:00
1441288800,1.37339966,1.21940001,1.37339966,1.21940001,69.27259777,56.80445717,1.21949229,2015-09-03 14:00
1441296000,1.21940001,1.21940001,1.21940001,1.21940001,12.6817601,10.4,1.21940001,2015-09-03 16:00
1441303200,1.37339657,1.21940008,1.37339657,1.21940013,0.06013164,0.0462267,1.30079894,2015-09-03 18:00
1441310400,1.21940013,1.21940013,1.21940013,1.21940013,0,0,1.21940013,2015-09-03 20:00
1441317600,1.37,1.21940041,1.21940043,1.37,99.05174933,76.76968276,1.29024565,2015-09-03 22:00
1441324800,1.21940001,1.21940001,1.21940001,1.21940001,9.44059487,7.742,1.21940001,2015-09-04 0:00
1441332000,1.21940001,1.21940001,1.21940001,1.21940001,0,0,1.21940001,2015-09-04 2:00
1441339200,1.21940001,1.21940001,1.21940001,1.21940001,0,0,1.21940001,2015-09-04 4:00
1441346400,1.21940001,1.21940001,1.21940001,1.21940001,0,0,1.21940001,2015-09-04 6:00
1441353600,1.21940001,1.21940001,1.21940001,1.21940001,0,0,1.21940001,2015-09-04 8:00
1441360800,1.21940001,1.21940001,1.21940001,1.21940001,0,0,1.21940001,2015-09-04 10:00
1441368000,1.2194,1.2194,1.2194,1.2194,9.12818452,7.4858,1.2194,2015-09-04 12:00
1441375200,1.2194,1.2194,1.2194,1.2194,0,0,1.2194,2015-09-04 14:00
1441382400,1.2194,1.2194,1.2194,1.2194,0,0,1.2194,2015-09-04 16:00
1441389600,1.2194,1.2194,1.2194,1.2194,0,0,1.2194,2015-09-04 18:00
