date,high,low,open,close,volume,quoteVolume,weightedAverage,DateTime
1436407200,270,270,270,270,0,0,270,2015-07-09 2:00
1436414400,270,270,270,270,0,0,270,2015-07-09 4:00
1436421600,270.5888486,270.5888486,270.5888486,270.5888486,18.9412194,0.07,270.5888486,2015-07-09 6:00
1436428800,270.5888486,270.5888486,270.5888486,270.5888486,0,0,270.5888486,2015-07-09 8:00
1436436000,270.5888486,270.5888486,270.5888486,270.5888486,0,0,270.5888486,2015-07-09 10:00
1436443200,270.1698309,270.1698309,270.1698309,270.1698309,4.3144555,0.01596942,270.1698309,2015-07-09 12:00
1436450400,270.1698309,270.1698309,270.1698309,270.1698309,0,0,270.1698309,2015-07-09 14:00
1436457600,267.1,267.1,267.1,267.1,26.97951458,0.10100904,267.1,2015-07-09 16:00
1436464800,267,267,267,267,4.005,0.015,267,2015-07-09 18:00
1436472000,267.1,265.7751401,267,267.1,160.9852015,0.60460971,266.2630104,2015-07-09 20:00
1436479200,267.1,267.1,267.1,267.1,73.5472831,0.27535486,267.1,2015-07-09 22:00
1436486400,267.1,267.1,267.1,267.1,0,0,267.1,2015-07-10 0:00
1436493600,267.1,267.1,267.1,267.1,0,0,267.1,2015-07-10 2:00
1436500800,267.1,267.1,267.1,267.1,0,0,267.1,2015-07-10 4:00
1436508000,267.1,267.1,267.1,267.1,0,0,267.1,2015-07-10 6:00
1436515200,285.1168928,270.1,270.1,279.34225,168.2331353,0.60779419,276.7929311,2015-07-10 8:00
1436522400,289.32575,288.8656657,289.32575,288.8656657,54.00651987,0.18694021,288.897289,2015-07-10 10:00
1436529600,283.1023022,279.094825,279.6930921,283.1023022,253.7440753,0.9073521,279.653373,2015-07-10 12:00
1436536800,284.9473774,282.8913074,283.4166335,282.8913074,27.86289259,0.09823448,283.6365866,2015-07-10 14:00
1436544000,281.8421528,280.5473825,281.6582875,281.7212889,278.6412573,0.98925367,281.6681563,2015-07-10 16:00
1436551200,286,279.9854622,279.985465,286,39.88955013,0.14079047,283.3256409,2015-07-10 18:00
1436558400,286,286,286,286,0,0,286,2015-07-10 20:00
1436565600,286,286,286,286,0,0,286,2015-07-10 22:00
1436572800,265.41403,265.41403,265.41403,265.41403,102.5435067,0.386353,265.41403,2015-07-11 0:00
1436580000,265.41403,265.41403,265.41403,265.41403,0,0,265.41403,2015-07-11 2:00
1436587200,288,286,286,288,31.23368011,0.10882694,287.0032008,2015-07-11 4:00
1436594400,288,288,288,288,0,0,288,2015-07-11 6:00
1436601600,288,288,288,288,0,0,288,2015-07-11 8:00
1436608800,283.9558,283.9558,283.9558,283.9558,2.9419269,0.01036051,283.9558,2015-07-11 10:00
1436616000,294.4712162,286.4616985,286.4616985,294.4712162,17.37403964,0.05987608,290.1666182,2015-07-11 12:00
1436623200,297,291.6430456,295,291.6430456,229.4372598,0.78587256,291.9522471,2015-07-11 14:00
1436630400,298.2585098,293.6473087,297,293.6473087,134.8518655,0.45230835,298.141446,2015-07-11 16:00
1436637600,293.6473087,293.6473087,293.6473087,293.6473087,0,0,293.6473087,2015-07-11 18:00
1436644800,290,290,290,290,3.6472807,0.01257683,290,2015-07-11 20:00
1436652000,290,290,290,290,0,0,290,2015-07-11 22:00
1436659200,300,298.607925,298.607925,300,103.0396701,0.34394525,299.5816053,2015-07-12 0:00
1436666400,298.5033323,296.1064952,298.5033323,296.1064952,176.5839139,0.59339259,297.5836181,2015-07-12 2:00
1436673600,296.7903731,296.7903731,296.7903731,296.7903731,37.43229701,0.12612369,296.7903731,2015-07-12 4:00
1436680800,296.7903731,296.7903731,296.7903731,296.7903731,0,0,296.7903731,2015-07-12 6:00
1436688000,300.5240111,298.66185,298.66185,300.5240111,24.52147255,0.08173451,300.0136975,2015-07-12 8:00
1436695200,307.692175,301.79415,304.5,301.79415,110.5306467,0.36000582,307.0246106,2015-07-12 10:00
1436702400,306,304,305.6894454,306,189.070676,0.61856331,305.6609938,2015-07-12 12:00
1436709600,312.2405404,305.6238652,305.6238652,308.3147403,53.37314118,0.17338613,307.8282051,2015-07-12 14:00
1436716800,306.52215,306.52215,306.52215,306.52215,0.39789027,0.00129808,306.52215,2015-07-12 16:00
1436724000,307,303.98085,305,303.98085,86.96596243,0.28358366,306.6677482,2015-07-12 18:00
1436731200,304,303.7690554,304,304,7.81828804,0.02572569,303.9097512,2015-07-12 20:00
1436738400,312,306.558905,306.558905,312,35.41082353,0.11524017,307.2784736,2015-07-12 22:00
1436745600,312,312,312,312,0,0,312,2015-07-13 0:00
1436752800,312,312,312,312,0,0,312,2015-07-13 2:00
1436760000,307,300.4566178,307,301.8766563,220.7807195,0.73254031,301.3905399,2015-07-13 4:00
1436767200,295,291,295,291,101.8741066,0.34870827,292.1470907,2015-07-13 6:00
1436774400,284.9742886,280,284.9742886,280,325.5090021,1.15150562,282.6812101,2015-07-13 8:00
1436781600,288.8888888,270,270,288.8888888,86.36327396,0.30510865,283.0574419,2015-07-13 10:00
1436788800,288.8888888,288.8888888,288.8888888,288.8888888,3.07379222,0.01064005,288.8888888,2015-07-13 12:00
1436796000,288.8888888,286,286,288.8888888,209.2097123,0.72420843,288.8805262,2015-07-13 14:00
1436803200,284.5648391,284.3439984,284.3439984,284.5648391,10.13359827,0.03562638,284.4408631,2015-07-13 16:00
1436810400,288.888887,288.888887,288.888887,288.888887,11.55555547,0.04,288.888887,2015-07-13 18:00
1436817600,288.888887,288.888887,288.888887,288.888887,31.77777756,0.11,288.888887,2015-07-13 20:00
1436824800,288.888887,288.888887,288.888887,288.888887,0,0,288.888887,2015-07-13 22:00
1436832000,288.888887,288.888887,288.888887,288.888887,0,0,288.888887,2015-07-14 0:00
1436839200,288.888887,288.888887,288.888887,288.888887,11.66513103,0.0403793,288.888887,2015-07-14 2:00
1436846400,288.888887,288.888887,288.888887,288.888887,0,0,288.888887,2015-07-14 4:00
1436853600,288.888887,288.888887,288.888887,288.888887,9.9999986,0.03461538,288.888887,2015-07-14 6:00
1436860800,288.888887,288.888887,288.888887,288.888887,0,0,288.888887,2015-07-14 8:00
1436868000,288.888887,288.888887,288.888887,288.888887,0,0,288.888887,2015-07-14 10:00
1436875200,288.888887,288.888887,288.888887,288.888887,1.26547488,0.00438049,288.888887,2015-07-14 12:00
1436882400,288.9,288.888887,288.888887,288.9,24.65059909,0.08532784,288.8928056,2015-07-14 14:00
1436889600,292.8475,292.8475,292.8475,292.8475,4.90000051,0.01673226,292.8475,2015-07-14 16:00
1436896800,288.888887,288.888887,288.888887,288.888887,24.10215006,0.08343052,288.888887,2015-07-14 18:00
1436904000,288.888887,288.888887,288.888887,288.888887,0,0,288.888887,2015-07-14 20:00
1436911200,288.888887,288.888887,288.888887,288.888887,0,0,288.888887,2015-07-14 22:00
1436918400,288.888887,288.888887,288.888887,288.888887,0,0,288.888887,2015-07-15 0:00
1436925600,288.888887,288.888887,288.888887,288.888887,0,0,288.888887,2015-07-15 2:00
1436932800,288.888887,288.888887,288.888887,288.888887,0,0,288.888887,2015-07-15 4:00
1436940000,288.888887,288.888887,288.888887,288.888887,0,0,288.888887,2015-07-15 6:00
1436947200,288.888887,288.888887,288.888887,288.888887,0,0,288.888887,2015-07-15 8:00
1436954400,288.888887,288.888887,288.888887,288.888887,0,0,288.888887,2015-07-15 10:00
1436961600,288.888887,288.888887,288.888887,288.888887,0,0,288.888887,2015-07-15 12:00
1436968800,288.888887,288.888887,288.888887,288.888887,0,0,288.888887,2015-07-15 14:00
1436976000,292.8475,292.8475,292.8475,292.8475,13.4162108,0.04581296,292.8475,2015-07-15 16:00
1436983200,292.8475,292.8475,292.8475,292.8475,33.89776581,0.11575228,292.8475,2015-07-15 18:00
1436990400,292.8475,292.8475,292.8475,292.8475,0,0,292.8475,2015-07-15 20:00
1436997600,292.8475,283.327916,292.8475,283.327916,231.448851,0.81286655,284.7316709,2015-07-15 22:00
1437004800,292.8475,280.233,280.233,292.8475,7.65392217,0.02647525,289.0972577,2015-07-16 0:00
1437012000,292.8475,292.8475,292.8475,292.8475,39.40165301,0.13454666,292.8475,2015-07-16 2:00
1437019200,292.8475,291.8531,292.8475,292.8475,22.74657478,0.07781199,292.327375,2015-07-16 4:00
1437026400,292.8475,292.8475,292.8475,292.8475,0,0,292.8475,2015-07-16 6:00
1437033600,288.7139011,287,288.7139011,288.63555,15.88259091,0.05514204,288.0305283,2015-07-16 8:00
1437040800,289.2141,288.3412,289.2141,288.3412,68.19932306,0.2361127,288.8422481,2015-07-16 10:00
1437048000,288.265075,284.4842,288.265075,284.4842,48.22795807,0.16782166,287.3762426,2015-07-16 12:00
1437055200,283.240825,280.3,280.3000014,280.3,289.0822427,1.03120489,280.3344374,2015-07-16 14:00
1437062400,281.4306652,281.4306652,281.4306652,281.4306652,18.9527427,0.06734427,281.4306652,2015-07-16 16:00
1437069600,281.4306652,281.4306652,281.4306652,281.4306652,0,0,281.4306652,2015-07-16 18:00
1437076800,281.4306652,281.4306652,281.4306652,281.4306652,0.03657191,0.00012995,281.4306652,2015-07-16 20:00
1437084000,281.4306652,281.4306652,281.4306652,281.4306652,0,0,281.4306652,2015-07-16 22:00
1437091200,281.4306652,281.4306652,281.4306652,281.4306652,0,0,281.4306652,2015-07-17 0:00
1437098400,281.4306652,281.4306652,281.4306652,281.4306652,0,0,281.4306652,2015-07-17 2:00
1437105600,281.4306652,281.4306652,281.4306652,281.4306652,0,0,281.4306652,2015-07-17 4:00
1437112800,281.4306652,274.7436002,281.4306652,274.7436002,268.1349408,0.96265439,278.5370779,2015-07-17 6:00
1437120000,280.134925,280.134925,280.134925,280.134925,0.06692143,0.00023889,280.134925,2015-07-17 8:00
1437127200,280.134925,280.134925,280.134925,280.134925,0,0,280.134925,2015-07-17 10:00
1437134400,280.134925,280.134925,280.134925,280.134925,0,0,280.134925,2015-07-17 12:00
1437141600,280.134925,280.134925,280.134925,280.134925,0,0,280.134925,2015-07-17 14:00
1437148800,280.134925,280.134925,280.134925,280.134925,0,0,280.134925,2015-07-17 16:00
1437156000,280.134925,280.134925,280.134925,280.134925,0,0,280.134925,2015-07-17 18:00
1437163200,280.134925,280.134925,280.134925,280.134925,0,0,280.134925,2015-07-17 20:00
1437170400,280.134925,280.134925,280.134925,280.134925,0,0,280.134925,2015-07-17 22:00
1437177600,280.134925,280.134925,280.134925,280.134925,0,0,280.134925,2015-07-18 0:00
1437184800,275.568525,274.2438743,275.568525,274.2438743,27.84233959,0.10145398,274.4331922,2015-07-18 2:00
1437192000,274.2438743,274.2438743,274.2438743,274.2438743,0,0,274.2438743,2015-07-18 4:00
1437199200,274.2438743,274.2438743,274.2438743,274.2438743,0,0,274.2438743,2015-07-18 6:00
1437206400,274.2438743,274.2438743,274.2438743,274.2438743,0,0,274.2438743,2015-07-18 8:00
1437213600,274.2438743,274.2438743,274.2438743,274.2438743,0,0,274.2438743,2015-07-18 10:00
1437220800,275.57345,275.57345,275.57345,275.57345,1.06783885,0.00387497,275.57345,2015-07-18 12:00
1437228000,275.519275,275.519275,275.519275,275.519275,0.89317838,0.0032418,275.519275,2015-07-18 14:00
1437235200,275.519275,275.519275,275.519275,275.519275,0,0,275.519275,2015-07-18 16:00
1437242400,275.519275,275.519275,275.519275,275.519275,0,0,275.519275,2015-07-18 18:00
1437249600,275.519275,275.519275,275.519275,275.519275,0,0,275.519275,2015-07-18 20:00
1437256800,275.519275,275.519275,275.519275,275.519275,0,0,275.519275,2015-07-18 22:00
1437264000,275.519275,275.519275,275.519275,275.519275,0,0,275.519275,2015-07-19 0:00
1437271200,275.519275,275.519275,275.519275,275.519275,0,0,275.519275,2015-07-19 2:00
1437278400,275.519275,275.519275,275.519275,275.519275,0,0,275.519275,2015-07-19 4:00
1437285600,281.454425,281.454425,281.454425,281.454425,82.11929053,0.29176763,281.454425,2015-07-19 6:00
1437292800,281.454425,281.454425,281.454425,281.454425,0,0,281.454425,2015-07-19 8:00
1437300000,281.454425,281.454425,281.454425,281.454425,0,0,281.454425,2015-07-19 10:00
1437307200,281.454425,281.454425,281.454425,281.454425,0,0,281.454425,2015-07-19 12:00
1437314400,281.454425,281.454425,281.454425,281.454425,0,0,281.454425,2015-07-19 14:00
1437321600,272.909025,272.909025,272.909025,272.909025,4.4981575,0.01648226,272.909025,2015-07-19 16:00
1437328800,272.909025,272.909025,272.909025,272.909025,0,0,272.909025,2015-07-19 18:00
1437336000,272.909025,272.909025,272.909025,272.909025,0,0,272.909025,2015-07-19 20:00
1437343200,277.9999988,277.9999988,277.9999988,277.9999988,21.92026098,0.07884986,277.9999988,2015-07-19 22:00
1437350400,277.9999988,277.9999988,277.9999988,277.9999988,0.54771281,0.00197019,277.9999988,2015-07-20 0:00
1437357600,277.9999988,277.9999988,277.9999988,277.9999988,0,0,277.9999988,2015-07-20 2:00
1437364800,277.9999988,277.9999988,277.9999988,277.9999988,0,0,277.9999988,2015-07-20 4:00
1437372000,277.9999988,277.9999988,277.9999988,277.9999988,0,0,277.9999988,2015-07-20 6:00
1437379200,277.9999988,277.9999988,277.9999988,277.9999988,0,0,277.9999988,2015-07-20 8:00
1437386400,277.9999988,277.9999988,277.9999988,277.9999988,0,0,277.9999988,2015-07-20 10:00
1437393600,277.9999988,277.9999988,277.9999988,277.9999988,0,0,277.9999988,2015-07-20 12:00
1437400800,278,274.1482047,276.1,274.1482047,47.414896,0.17127114,276.8411304,2015-07-20 14:00
1437408000,274.1482047,274.1482047,274.1482047,274.1482047,0,0,274.1482047,2015-07-20 16:00
1437415200,282.4979827,275,282.4979827,275,0.47602842,0.00171215,278.0296291,2015-07-20 18:00
1437422400,275,275,275,275,0,0,275,2015-07-20 20:00
1437429600,281.9264,281.9264,281.9264,281.9264,225.3460805,0.79930819,281.9264,2015-07-20 22:00
1437436800,281.9264,281.9264,281.9264,281.9264,0,0,281.9264,2015-07-21 0:00
1437444000,281.9264,281.9264,281.9264,281.9264,0,0,281.9264,2015-07-21 2:00
1437451200,285.9987813,282.5408348,282.5408348,285.9987813,299.4264412,1.05000308,285.1672027,2015-07-21 4:00
1437458400,285.9987813,285.9987813,285.9987813,285.9987813,0,0,285.9987813,2015-07-21 6:00
1437465600,285.9987813,285.9987813,285.9987813,285.9987813,0,0,285.9987813,2015-07-21 8:00
1437472800,285.9987813,285.9987813,285.9987813,285.9987813,0,0,285.9987813,2015-07-21 10:00
1437480000,283.474275,282.93125,283.474275,282.93125,7.21289557,0.02548472,283.0282451,2015-07-21 12:00
1437487200,282.93125,282.93125,282.93125,282.93125,0,0,282.93125,2015-07-21 14:00
1437494400,282.9291648,282.9291648,282.9291648,282.9291648,0.06323466,0.0002235,282.9291648,2015-07-21 16:00
1437501600,283.6671895,283.0186026,283.4034975,283.6671895,0.42692367,0.00150666,283.357672,2015-07-21 18:00
1437508800,280,279.7154265,280,279.7154265,0.28946594,0.00103473,279.7502223,2015-07-21 20:00
1437516000,280.9427393,279.1,279.1,279.860505,20.25371367,0.07236963,279.8648228,2015-07-21 22:00
1437523200,279.860505,279.860505,279.860505,279.860505,0,0,279.860505,2015-07-22 0:00
1437530400,279.860505,279.860505,279.860505,279.860505,0,0,279.860505,2015-07-22 2:00
1437537600,278,278,278,278,2.78,0.01,278,2015-07-22 4:00
1437544800,278,278,278,278,0,0,278,2015-07-22 6:00
1437552000,278,278,278,278,0,0,278,2015-07-22 8:00
1437559200,278,278,278,278,0,0,278,2015-07-22 10:00
1437566400,278,278,278,278,0,0,278,2015-07-22 12:00
1437573600,282.794225,282.5408348,282.5408348,282.794225,9.50674526,0.03362698,282.7118363,2015-07-22 14:00
1437580800,281.6171568,279.7154265,280,281.6171568,472.754754,1.68374166,280.7763003,2015-07-22 16:00
1437588000,281.6171568,281.6171568,281.6171568,281.6171568,0,0,281.6171568,2015-07-22 18:00
1437595200,278,278,278,278,0.03607606,0.00012977,278,2015-07-22 20:00
1437602400,278,278,278,278,0.0291344,0.0001048,278,2015-07-22 22:00
1437609600,278,278,278,278,0,0,278,2015-07-23 0:00
1437616800,278,278,278,278,0,0,278,2015-07-23 2:00
1437624000,278,278,278,278,0,0,278,2015-07-23 4:00
1437631200,278,278,278,278,0,0,278,2015-07-23 6:00
1437638400,278,278,278,278,0,0,278,2015-07-23 8:00
1437645600,278,278,278,278,0,0,278,2015-07-23 10:00
1437652800,278.0000045,278,278.0000045,278,51.5790752,0.18553624,278.0000026,2015-07-23 12:00
1437660000,278,278,278,278,0,0,278,2015-07-23 14:00
1437667200,278,278,278,278,0,0,278,2015-07-23 16:00
1437674400,278,278,278,278,0,0,278,2015-07-23 18:00
1437681600,278,278,278,278,0,0,278,2015-07-23 20:00
1437688800,278,278,278,278,0,0,278,2015-07-23 22:00
1437696000,278,278,278,278,34.43383338,0.12386271,278,2015-07-24 0:00
1437703200,278,278,278,278,0,0,278,2015-07-24 2:00
1437710400,278,278,278,278,0,0,278,2015-07-24 4:00
1437717600,278,278,278,278,0,0,278,2015-07-24 6:00
1437724800,282,278.4999873,278.4999873,282,65.99824785,0.2365,279.0623588,2015-07-24 8:00
1437732000,282,282,282,282,17.4838872,0.0619996,282,2015-07-24 10:00
1437739200,282,282,282,282,0,0,282,2015-07-24 12:00
1437746400,282,282,282,282,0,0,282,2015-07-24 14:00
1437753600,283,282.3171974,282.3171974,283,29.58874315,0.10460235,282.8688185,2015-07-24 16:00
1437760800,284,284,284,284,19.99999852,0.07042253,284,2015-07-24 18:00
1437768000,284,284,284,284,0,0,284,2015-07-24 20:00
1437775200,284,284,284,284,0,0,284,2015-07-24 22:00
1437782400,284,284,284,284,0,0,284,2015-07-25 0:00
1437789600,284,284,284,284,0,0,284,2015-07-25 2:00
1437796800,284,284,284,284,0,0,284,2015-07-25 4:00
1437804000,283.753875,283.753875,283.753875,283.753875,2.70284646,0.00952532,283.753875,2015-07-25 6:00
1437811200,283.753875,283.753875,283.753875,283.753875,0,0,283.753875,2015-07-25 8:00
1437818400,292.8475,284.847225,284.847225,286.1622,26.11309446,0.09067777,287.9768047,2015-07-25 10:00
1437825600,286.1622,286.1622,286.1622,286.1622,0,0,286.1622,2015-07-25 12:00
1437832800,286.1622,286.1622,286.1622,286.1622,0,0,286.1622,2015-07-25 14:00
1437840000,294.1683548,292.8475,292.8475,294.1683548,178.4870183,0.60799138,293.5683369,2015-07-25 16:00
1437847200,283.931175,283.931175,283.931175,283.931175,3.84311634,0.01353538,283.931175,2015-07-25 18:00
1437854400,283.931175,283.931175,283.931175,283.931175,0,0,283.931175,2015-07-25 20:00
1437861600,283.931175,283.931175,283.931175,283.931175,0,0,283.931175,2015-07-25 22:00
1437868800,293.9237,293.9237,293.9237,293.9237,1.48846194,0.00506411,293.9237,2015-07-26 0:00
